Approval_Rank,Community_Name,Tax_Rate_Residential,Tax_Rate_Open_Space,Tax_Rate_Commercial,Tax_Rate_Industrial,Tax_Rate_Personal,Date_Approved,Fiscal_Year
1,Abington,17,0,17,17,17,11/18/2014,2015
2,Acton,19.05,0,19.05,19.05,19.05,12/17/2014,2015
3,Acushnet,14.28,0,18.28,18.28,18.28,11/10/2014,2015
4,Adams,21.37,0,25.38,25.38,25.38,9/16/2014,2015
5,Agawam,15.74,0,28.29,28.29,28.29,11/20/2014,2015
6,Alford,4.3,0,4.3,4.3,4.3,9/5/2014,2015
7,Amesbury,20.54,0,20.54,20.54,20.54,12/11/2014,2015
8,Amherst,20.54,0,20.54,20.54,20.54,12/16/2014,2015
9,Andover,14.97,14.97,24.77,24.77,24.77,12/4/2014,2015
10,Aquinnah,5.12,0,5.12,5.12,5.12,2/13/2015,2015
11,Arlington,13.55,0,13.55,13.55,13.55,12/10/2014,2015
12,Ashburnham,22.28,0,22.28,22.28,22.28,12/12/2014,2015
13,Ashby,19.68,0,19.68,19.68,19.68,11/10/2014,2015
14,Ashfield,15.97,0,15.97,15.97,15.97,12/17/2014,2015
15,Ashland,17.3,17.3,17.3,17.3,17.3,12/16/2014,2015
16,Athol,19.03,0,19.03,19.03,19.03,12/9/2014,2015
17,Attleboro,14.71,0,21.31,21.31,21.31,12/3/2014,2015
18,Auburn,17.26,0,23.26,23.26,23.16,11/21/2014,2015
19,Avon,16.37,0,32.87,32.87,32.82,11/14/2014,2015
20,Ayer,14.62,0,29.97,29.97,29.97,11/24/2014,2015
21,Barnstable,9.3,0,8.4,8.4,8.4,11/25/2014,2015
22,Barre,18.64,0,18.64,18.64,18.64,12/5/2014,2015
23,Becket,10.45,0,10.45,10.45,10.45,11/25/2014,2015
24,Bedford,14.62,10.94,32.12,32.12,32.12,11/20/2014,2015
25,Belchertown,17.89,0,17.89,17.89,17.89,12/1/2014,2015
26,Bellingham,14.25,0,20.47,20.47,20.36,12/4/2014,2015
27,Belmont,12.9,0,12.9,12.9,12.9,12/4/2014,2015
28,Berkley,13.91,0,13.91,13.91,13.91,12/11/2014,2015
29,Berlin,16.09,16.09,23.91,23.91,23.61,9/9/2014,2015
30,Bernardston,18.58,0,18.58,18.58,18.58,11/20/2014,2015
31,Beverly,14.11,14.11,25.7,25.7,25.7,12/11/2014,2015
32,Billerica,14.04,0,32.67,32.67,32.67,11/21/2014,2015
33,Blackstone,19.48,0,19.48,19.48,19.48,12/10/2014,2015
34,Blandford,15.44,0,15.44,15.44,15.44,12/23/2014,2015
35,Bolton,20.98,0,20.98,20.98,20.98,11/12/2014,2015
36,Boston,12.11,0,29.52,29.52,29.52,12/15/2014,2015
37,Bourne,10.07,0,10.07,10.07,10.07,12/4/2014,2015
38,Boxborough,16.65,0,16.65,16.65,16.65,11/20/2014,2015
