TOWN_ID,USE_CODE,LUC_Assign,USE_DESC
35,126,112,
122,316,316,mixed use commercial warehouse
40,0,0,Unknown
67,0,0,Unknown (Added by MGIS)
107,0,0,Unknown
144,0,0,Unknown
189,0,0,Unknown
308,0,0,Unknown
73,101,101,PR RES
122,101,101,single family mixed use
141,101,101,Single Family Residential
208,101,101,"Single Family, Multi-Use"
219,101,101,RESIDNTL
220,101,101,Conventional
252,101,101,Mixed use
295,101,101,Single Family Residential
307,101,101,One Family
333,101,101,Single Family Residential
335,101,101,Mixed use primarily Single Family Residential
73,104,104,Two Family MDL-01
122,104,104,"two family mixed use"
208,104,104,Two Family
220,104,104,Mixed Use Res
252,104,104,Multiple use - two family
295,104,104,Two-Family Residential
307,104,104,Two Family
335,104,104,Mixed use primarily Two-Family Residential
73,105,105,THREE FAM
220,105,105,Three Family
307,105,105,3 Family
119,108,71,Res - 61B
208,109,109,Multi Hses
220,109,101,Bungalow
252,109,109,Multiple use - multiple houses
307,109,109,Multi Hses
2,010C,104,Two Family MDL
57,010C,101,Single Fam  MDL-94
122,010C,13,mixed use primary residential model 94
57,010J,104,TWO FAMILY  MDL-94
307,010J,104,Two Family M-94
57,010L,104,TWO FAMILY  MDL-96
317,11,0,Unknown
73,111,111,APT 4-UNIT
220,111,111,"Apartment, Old Style"
252,111,111,Multiple use - four to eight apartments
295,111,111,Apartments with Four to Eight Units
307,111,111,Apts 4-Unit M-0
73,112,112,APT OVER 8
57,011C,111,APT 4-UNIT  MDL-94
67,011C,111,APT 4-UNIT  MDL-94
220,011C,31,Mixed Use Comm
307,011C,111,Apts 4-Unit M-9
307,011J,112,Apts Over 8 M-9
220,011Z,31,Mixed Use Comm
295,131,131,Potentially Developable Residential Land
307,131,131,RES LAND PO
163,134,134,"Mixed Use residential/commercial/industrial, primarily residential"
25,137,137,"Has house, commercial retail store, and sits on Chapter Land"
30,137,137,Multi-Conver
71,137,137,Mixed Use- Town Code
158,137,0,Unknown
189,137,371,"Mixed Use (Primarily Commercial, some Agriculture)"
269,137,137,Residential/Commercial/61A
288,137,137,"Residential/Commercial/61A"
30,138,138,"Residential, Commercial, Recreational"
78,138,138,"Mixed use, primarily residential, secondary commercial and classified recreational use"
269,138,138,Residential/Commercial/61B
163,139,139,Mixed Use
99,013C,0,Unknown
187,013C,0,Unknown
243,013C,13,PRI RES MDL-94
99,013I,0,Unknown
184,167,167,"Mixed use, residential and Chapter 61, 61B"
269,167,167,Residential/chapter 61/chapter 61A
288,173,173,Residential/61A/Commercial
269,178,178,Residential/chapter 61A/chapter 61B
78,179,179,"Mixed use, primarily residential, with classified agricultural/horticultural use and an exempt windmill"
163,193,193,"Mixed Use residential/exempt/ commercial, primarily residential"
30,23,23,OS / Commercial
307,301,301,MOTELS
295,305,305,Private Hospitals
307,316,316,COMM  M-96
177,317,317,"Mixed Use (Primarily Commercial, Residential, some Agricultureal Chapter)"
208,317,317,Farm Buildings
99,031C,0,Unknown
99,031I,0,Unknown
141,031I,31,"Mixed Use (Primarily Commercial, some Residential), table I"
155,031I,31,PRI COMM MDL-96
155,031R,31,PRI COMM MDL-01
220,031R,31,Mixed Use Res
320,031R,31,"Mixed Use, Primarily Commercial"
